ectoderm            mesoderm            endoderm            
0.106667            0.000000            0.453333            
0.095289            0.095289            0.000000            
0.000000            0.000000            0.066667            
0.000000            0.000000            0.133333            
0.000000            0.032000            0.672000            
0.000000            0.000000            0.080000            
0.116629            0.381696            0.008363            
0.000000            1.000000            0.000000            
0.112000            0.138667            0.000000            
0.128000            0.168000            0.000000            
0.259413            0.122880            0.066880            
0.000000            0.000000            0.600000            
0.000000            0.000000            0.240000            
0.000000            0.680000            0.000000            
0.168000            0.214667            0.000000            
0.000000            0.200000            0.000000            
0.105600            0.105600            0.000000            
0.000000            0.000000            0.346667            
0.000000            0.000000            1.000000            
0.256000            0.136000            0.000000            
0.392000            0.112000            0.018667            
0.000000            0.000000            0.266667            
0.240000            0.240000            0.000000            
0.160000            0.000000            0.000000            
0.000000            0.000000            0.200000            
0.053333            0.520000            0.000000            
0.600000            0.000000            0.000000            
0.400000            0.000000            0.000000            
0.200000            0.000000            0.000000            
0.000000            0.000000            0.053333            
0.000000            0.160000            0.160000            
0.000000            0.000000            0.026667            
0.213333            0.146667            0.000000            
0.000000            0.160000            0.160000            
0.000000            0.000000            0.066667            
0.000000            0.000000            0.160000            
0.000000            1.000000            0.000000            
0.000000            0.333333            0.000000            
1.000000            0.000000            0.000000            
0.000000            0.000000            0.833333            
0.000000            0.000000            0.066667            
0.800000            0.000000            0.000000            
0.266667            0.000000            0.000000            
0.757333            0.010667            0.000000            
0.000000            0.000000            0.520000            
1.000000            0.000000            0.000000            
0.000000            0.000000            0.160000            
0.000000            0.230400            0.030400            
0.000000            0.000000            0.080000            
0.066667            0.000000            0.000000            
0.000000            0.520000            0.000000            
0.504000            0.000000            0.064000            
1.000000            0.000000            0.000000            
0.160000            0.000000            0.000000            
0.374400            0.000000            0.134400            
0.520000            0.000000            0.000000            
0.600000            0.000000            0.000000            
0.000000            0.000000            0.200000            
0.000000            0.500000            0.000000            
0.000000            0.000000            0.240000            
0.000000            0.000000            0.133333            
0.400000            0.000000            0.000000            
0.560000            0.000000            0.000000            
0.000000            0.000000            0.066667            
0.038667            0.032000            0.000000            
0.800000            0.000000            0.000000            
0.000000            0.880000            0.000000            
0.000000            0.000000            0.200000            
1.000000            0.000000            0.000000            
0.000000            0.000000            0.080000            
0.000000            0.080000            0.000000            
0.400000            0.000000            0.000000            
0.000000            0.000000            1.000000            
0.012800            0.000000            0.772800            
0.000000            0.000000            0.800000            
0.232000            0.025333            0.000000            
0.000000            0.560000            0.000000            
0.160000            0.160000            0.000000            
0.000000            0.000000            0.080000            
0.000000            0.078933            0.012267            
0.000000            0.000000            0.060000            
0.400000            0.000000            0.000000            
0.000000            0.000000            0.200000            
1.000000            0.000000            0.000000            
0.000000            0.600000            0.000000            
0.000000            0.000000            0.033333            
0.000000            0.000000            0.033333            
0.240000            0.000000            0.000000            
0.000000            0.000000            0.440000            
0.000000            0.000000            0.200000            
0.000000            0.076800            0.250133            
0.000000            0.000000            0.280000            
0.166667            0.000000            0.000000            
0.000000            0.600000            0.000000            
0.000000            0.000000            0.160000            
0.000000            0.000000            0.400000            
0.400000            0.000000            0.000000            
0.000000            0.000000            0.200000            
0.000000            1.000000            0.000000            
0.000000            0.000000            0.100000            
0.833333            0.000000            0.000000            
0.739200            0.000000            0.000000            
0.192000            0.312000            0.000000            
0.800000            0.000000            0.000000            
0.760000            0.000000            0.000000            
0.000000            0.440000            0.000000            
0.000000            0.000000            0.600000            
0.000000            0.000000            0.800000            
0.933333            0.000000            0.000000            
0.000000            0.000000            0.240000            
1.000000            0.000000            0.000000            
0.800000            0.000000            0.000000            
0.000000            0.000000            0.320000            
0.000000            0.128000            0.288000            
0.010667            0.797333            0.000000            
0.800000            0.000000            0.000000            
0.000000            0.000000            0.026667            
0.000000            0.288000            0.068000            
0.000000            0.064000            0.037333            
0.000000            0.200000            0.000000            
0.325867            0.000000            0.179200            
0.000000            0.200000            0.000000            
0.000000            0.240000            0.000000            
0.772800            0.012800            0.000000            
0.000000            0.024000            0.384000            
0.000000            0.200000            0.000000            
0.640000            0.040000            0.000000            
0.000000            0.200000            0.000000            
0.678400            0.011733            0.000000            
0.000000            0.200000            0.000000            
0.000000            0.417600            0.117600            
0.000000            0.026667            0.000000            
0.133333            0.000000            0.000000            
0.000000            0.166667            0.000000            
0.000000            0.000000            0.600000            
0.000000            0.160000            0.000000            
0.120000            0.000000            0.000000            
0.000000            0.000000            0.133333            
0.600000            0.000000            0.000000            
0.000000            0.000000            1.000000            
0.000000            0.053333            0.000000            
0.000000            0.000000            1.000000            
0.000000            0.000000            0.160000            
0.000000            0.520000            0.000000            
0.000000            0.000000            0.560000            
0.000000            0.500000            0.000000            
0.400000            0.000000            0.000000            
0.000000            0.000000            0.233333            
0.800000            0.000000            0.000000            
0.640000            0.000000            0.000000            
0.000000            0.000000            0.200000            
0.000000            0.152000            0.192000            
0.160000            0.000000            0.000000            
0.160000            0.000000            0.000000            
0.000000            0.400000            0.000000            
0.000000            0.000000            0.560000            
0.336000            0.000000            0.096000            
0.000000            0.200000            0.000000            
0.000000            0.080000            0.346667            
0.000000            0.000000            0.186667            
0.070400            0.470400            0.000000            
0.000000            0.000000            1.000000            
0.000000            0.000000            0.040000            
0.000000            0.560000            0.000000            
0.000000            0.073333            0.000000            
0.020000            0.480000            0.000000            
0.000000            0.066667            0.000000            
0.000000            0.000000            0.400000            
0.000000            0.000000            0.160000            
1.000000            0.000000            0.000000            
0.098133            0.055467            0.159467            
0.000000            0.000000            0.040000            
0.000000            0.760000            0.000000            
0.400000            0.000000            0.000000            
0.160000            0.000000            0.160000            
0.000000            0.240000            0.000000            
0.000000            0.000000            0.400000            
0.000000            0.000000            0.840000            
0.000000            0.400000            0.000000            
0.384000            0.024000            0.000000            
0.320000            0.120000            0.000000            
0.000000            0.000000            0.640000            
0.000000            0.000000            0.066667            
0.240000            0.240000            0.000000            
0.880000            0.000000            0.000000            
0.000000            0.000000            0.166667            
0.000000            0.028800            0.268800            
0.000000            0.166667            0.000000            
0.000000            0.480000            0.000000            
0.000000            0.000000            0.200000            
0.000000            0.000000            1.000000            
0.160000            0.000000            0.000000            
0.000000            0.000000            0.213333            
0.600000            0.000000            0.000000            
0.230400            0.030400            0.000000            
0.000000            0.000000            0.435200            
0.000000            0.000000            0.080000            
0.256000            0.000000            0.216000            
1.000000            0.000000            0.000000            
0.067200            0.147200            0.000000            
1.000000            0.000000            0.000000            
0.000000            0.133333            0.000000            
0.000000            0.000000            0.260000            
0.200000            0.000000            0.000000            
0.000000            1.000000            0.000000            
0.622222            0.000000            0.022222            
0.133333            0.000000            0.000000            
0.080000            0.000000            0.000000            
0.000000            0.040000            0.000000            
0.000000            0.600000            0.000000            
0.504000            0.064000            0.000000            
0.400000            0.000000            0.000000            
0.266667            0.133333            0.000000            
0.000000            0.400000            0.000000            
0.000000            0.320000            0.000000            
0.400000            0.000000            0.000000            
0.000000            0.080000            0.000000            
0.000000            0.680000            0.000000            
0.000000            0.200000            0.000000            
0.000000            0.586667            0.053333            
0.000000            0.433333            0.000000            
0.000000            0.066667            0.000000            
0.066667            0.000000            0.000000            
0.000000            0.000000            0.100000            
0.809600            0.009600            0.000000            
0.800000            0.000000            0.000000            
0.000000            0.200000            0.000000            
0.000000            0.074667            0.268000            
0.000000            0.100000            0.000000            
0.000000            0.000000            0.480000            
0.500000            0.000000            0.000000            
0.800000            0.000000            0.000000            
0.000000            0.200000            0.000000            
0.080000            0.000000            0.000000            
0.552000            0.032000            0.000000            
0.966667            0.000000            0.000000            
0.666667            0.000000            0.000000            
0.000000            0.733333            0.000000            
0.000000            0.160000            0.160000            
0.000000            0.000000            0.600000            
0.000000            0.040000            0.000000            
0.000000            0.000000            0.080000            
0.400000            0.000000            0.000000            
0.000000            0.000000            0.200000            
0.374400            0.134400            0.000000            
0.600000            0.000000            0.000000            
0.400000            0.000000            0.000000            
0.000000            0.000000            0.320000            
0.369600            0.089600            0.000000            
0.480000            0.080000            0.000000            
0.400000            0.000000            0.000000            
0.000000            0.000000            0.120000            
0.000000            0.500000            0.000000            
0.000000            0.000000            0.920000            
0.000000            0.000000            0.053333            
0.088889            0.115556            0.144444            
0.060444            0.387111            0.000000            
0.404800            0.000000            0.044800            
0.000000            0.000000            0.560000            
0.177778            0.244444            0.000000            
0.000000            0.000000            0.200000            
0.000000            0.000000            0.160000            
0.261333            0.208000            0.000000            
0.000000            0.000000            0.013333            
0.000000            0.000000            0.200000            
0.400000            0.000000            0.000000            
0.128000            0.408000            0.000000            
0.000000            0.000000            0.800000            
0.129024            0.229824            0.077824            
0.048889            0.248889            0.000000            
0.000000            0.027200            0.307200            
0.180000            0.000000            0.000000            
0.131556            0.371556            0.000000            
0.040000            0.000000            0.640000            
0.000000            0.000000            0.180000            
0.000000            0.833333            0.000000            
0.264000            0.224000            0.000000            
0.121600            0.121600            0.009600            
0.320000            0.000000            0.000000            
0.000000            0.000000            0.200000            
0.920000            0.000000            0.000000            
0.100000            0.000000            0.000000            
0.440000            0.000000            0.000000            
0.299520            0.107520            0.069120            
0.766667            0.000000            0.000000            
0.000000            1.000000            0.000000            
0.000000            0.000000            0.800000            
0.000000            0.216000            0.256000            
0.000000            0.184000            0.064000            
0.000000            0.040000            0.000000            
0.000000            0.160000            0.000000            
0.000000            0.400000            0.000000            
0.123200            0.000000            0.000000            
0.000000            0.067200            0.147200            
0.000000            0.333333            0.100000            
0.000000            0.000000            0.666667            
0.000000            0.152000            0.192000            
0.000000            0.200000            0.000000            
0.000000            0.000000            0.400000            
0.000000            0.000000            0.080000            
0.040000            0.640000            0.000000            
0.000000            0.000000            0.026667            
1.000000            0.000000            0.000000            
0.000000            0.000000            0.280000            
0.000000            0.000000            0.960000            
0.000000            0.000000            0.026667            
0.800000            0.000000            0.000000            
0.064000            0.184000            0.000000            
0.000000            0.280000            0.000000            
