ectoderm            mesoderm            endoderm            
0.008889            0.122222            0.097778            
0.000000            0.000000            0.583333            
0.000000            0.600000            0.000000            
0.000000            0.400000            0.000000            
1.000000            0.000000            0.000000            
0.000000            0.000000            1.000000            
0.000000            1.000000            0.000000            
0.000000            0.140000            0.240000            
0.000000            0.100000            0.000000            
0.400000            0.000000            0.000000            
0.520000            0.053333            0.000000            
0.064000            0.024000            0.064000            
0.000000            0.000000            0.600000            
0.000000            0.000000            0.133333            
0.000000            0.000000            0.066667            
0.400000            0.000000            0.000000            
0.000000            0.480000            0.080000            
0.000000            0.200000            0.000000            
0.000000            1.000000            0.000000            
0.020741            0.009630            0.674074            
0.097778            0.231111            0.000000            
0.146667            0.035556            0.195556            
0.000000            0.000000            0.600000            
0.000000            0.000000            0.200000            
0.000000            0.000000            1.000000            
0.600000            0.000000            0.000000            
0.210000            0.210000            0.000000            
1.000000            0.000000            0.000000            
0.000000            1.000000            0.000000            
0.000000            0.000000            0.066667            
0.000000            0.400000            0.000000            
0.400000            0.000000            0.000000            
0.000000            0.100000            0.000000            
0.000000            0.000000            0.600000            
0.333333            0.044444            0.033333            
1.000000            0.000000            0.000000            
0.000000            0.200000            0.000000            
0.000000            0.400000            0.000000            
0.000000            0.000000            0.200000            
0.000000            0.700000            0.000000            
0.000000            0.000000            0.400000            
0.000000            0.006667            0.773333            
0.116667            0.000000            0.000000            
0.000000            0.533333            0.000000            
0.800000            0.000000            0.000000            
0.200000            0.000000            0.000000            
0.066667            0.000000            0.000000            
0.000000            0.000000            0.693333            
0.000000            0.400000            0.100000            
0.440000            0.000000            0.000000            
0.000000            0.300000            0.000000            
0.100000            0.000000            0.000000            
0.000000            0.166667            0.133333            
0.000000            0.000000            1.000000            
0.480000            0.000000            0.000000            
0.000000            1.000000            0.000000            
0.540000            0.040000            0.000000            
0.000000            0.000000            0.600000            
0.155556            0.000000            0.000000            
0.000000            0.000000            0.600000            
0.000000            0.000000            1.000000            
0.200000            0.000000            0.000000            
0.000000            0.200000            0.000000            
0.000000            1.000000            0.000000            
0.000000            0.200000            0.000000            
0.000000            0.386667            0.020000            
0.000000            0.066667            0.000000            
0.000000            1.000000            0.000000            
0.000000            0.400000            0.000000            
0.000000            0.000000            0.100000            
0.000000            0.400000            0.000000            
0.000000            0.000000            0.800000            
0.000000            0.000000            0.100000            
1.000000            0.000000            0.000000            
0.000000            0.200000            0.000000            
0.133333            0.000000            0.000000            
0.000000            0.000000            0.600000            
0.000000            1.000000            0.000000            
0.200000            0.000000            0.000000            
0.000000            0.222222            0.222222            
0.000000            0.360000            0.160000            
0.004630            0.115741            0.115741            
0.166667            0.000000            0.000000            
0.200000            0.200000            0.050000            
0.000000            0.000000            0.200000            
0.233333            0.000000            0.000000            
0.000000            0.000000            0.400000            
0.000000            0.000000            0.200000            
0.000000            0.240000            0.240000            
0.000000            0.083333            0.416667            
0.600000            0.000000            0.000000            
0.111111            0.111111            0.138889            
0.480000            0.080000            0.000000            
0.026667            0.026667            0.033333            
0.537778            0.000000            0.000000            
0.733333            0.000000            0.000000            
0.000000            0.800000            0.000000            
0.000000            0.666667            0.000000            
0.000000            0.000000            0.866667            
1.000000            0.000000            0.000000            
0.000000            0.000000            0.166667            
0.005556            0.250000            0.100000            
0.000000            0.000000            0.166667            
0.028000            0.448000            0.048000            
0.000000            0.200000            0.000000            
0.266667            0.000000            0.000000            
0.000000            0.133333            0.000000            
0.000000            0.000000            0.200000            
0.000000            0.000000            0.133333            
0.000000            0.000000            0.800000            
0.012222            0.040000            0.550000            
0.000000            0.400000            0.000000            
0.000000            0.866667            0.000000            
0.000000            0.000000            0.800000            
0.000000            0.000000            1.000000            
0.160000            0.026667            0.080000            
0.000000            0.000000            0.333333            
0.000000            0.000000            0.077778            
0.160000            0.160000            0.000000            
0.000000            0.266667            0.000000            
0.000000            0.266667            0.200000            
0.000000            0.000000            0.800000            
0.000000            0.288889            0.000000            
0.000000            0.000000            0.400000            
0.000000            0.000000            0.500000            
0.000000            0.400000            0.000000            
0.000000            0.160000            0.160000            
1.000000            0.000000            0.000000            
0.000000            0.200000            0.000000            
0.000000            0.000000            0.900000            
0.000000            0.200000            0.000000            
0.000000            0.800000            0.000000            
0.000000            0.000000            0.040000            
0.466667            0.000000            0.000000            
0.800000            0.000000            0.000000            
0.240741            0.096296            0.007407            
0.000000            0.000000            0.200000            
0.000000            0.000000            0.100000            
0.146667            0.000000            0.000000            
0.000000            0.416667            0.000000            
0.000000            0.000000            1.000000            
0.800000            0.000000            0.000000            
0.666667            0.000000            0.000000            
0.000000            0.000000            0.133333            
0.000000            0.000000            0.700000            
0.000000            0.288889            0.088889            
0.577778            0.000000            0.000000            
0.000000            0.000000            0.666667            
0.000000            0.400000            0.000000            
0.000000            0.000000            0.333333            
0.000000            0.000000            0.200000            
0.000000            0.000000            0.500000            
0.200000            0.000000            0.000000            
0.000000            0.540000            0.040000            
0.450000            0.033333            0.060000            
0.400000            0.000000            0.000000            
0.000000            0.420000            0.000000            
0.000000            0.055556            0.000000            
0.000000            0.600000            0.000000            
0.000000            0.000000            0.333333            
0.000000            0.000000            0.400000            
0.622222            0.000000            0.022222            
0.000000            0.080000            0.000000            
0.293333            0.000000            0.000000            
0.000000            0.260000            0.093333            
0.000000            0.000000            0.400000            
0.200000            0.000000            0.000000            
0.000000            0.000000            0.600000            
0.000000            0.666667            0.000000            
0.000000            1.000000            0.000000            
0.480000            0.000000            0.080000            
1.000000            0.000000            0.000000            
0.166667            0.000000            0.000000            
0.300000            0.040000            0.040000            
0.666667            0.033333            0.000000            
0.133333            0.000000            0.000000            
0.000000            0.400000            0.000000            
1.000000            0.000000            0.000000            
0.133333            0.000000            0.000000            
0.016000            0.256000            0.096000            
0.000000            0.080000            0.480000            
0.100000            0.333333            0.000000            
0.000000            0.180000            0.080000            
0.000000            0.000000            0.400000            
0.000000            0.023333            0.290000            
0.000000            0.000000            0.166667            
0.000000            0.000000            1.000000            
0.055556            0.000000            0.000000            
0.000000            0.000000            0.400000            
0.240000            0.240000            0.000000            
1.000000            0.000000            0.000000            
0.000000            0.000000            0.166667            
0.000000            0.080000            0.480000            
0.240000            0.240000            0.000000            
0.000000            0.560000            0.060000            
0.500000            0.000000            0.000000            
0.000000            0.000000            0.600000            
1.000000            0.000000            0.000000            
0.000000            0.000000            0.166667            
0.866667            0.000000            0.000000            
0.360000            0.000000            0.000000            
0.000000            0.800000            0.000000            
0.000000            0.000000            1.000000            
0.000000            0.000000            0.600000            
0.000000            0.600000            0.000000            
0.000000            0.000000            0.600000            
0.000000            1.000000            0.000000            
0.000000            0.560000            0.000000            
0.000000            0.000000            0.444444            
0.000000            0.000000            0.166667            
0.833333            0.000000            0.000000            
0.000000            0.866667            0.000000            
0.000000            0.000000            0.155556            
0.016000            0.149333            0.336000            
0.166667            0.000000            0.000000            
0.240000            0.240000            0.000000            
0.000000            1.000000            0.000000            
0.000000            0.866667            0.000000            
0.000000            1.000000            0.000000            
0.000000            0.200000            0.000000            
0.200000            0.100000            0.133333            
0.800000            0.000000            0.000000            
0.024000            0.064000            0.384000            
0.000000            0.400000            0.000000            
0.000000            0.000000            0.600000            
0.000000            0.200000            0.000000            
0.000000            0.000000            0.066667            
0.000000            0.000000            0.400000            
0.400000            0.000000            0.000000            
0.324000            0.144000            0.024000            
0.000000            0.000000            0.133333            
0.120000            0.120000            0.080000            
0.000000            0.000000            0.333333            
0.026667            0.115556            0.346667            
0.000000            0.000000            0.133333            
0.160000            0.360000            0.000000            
0.000000            0.533333            0.000000            
0.000000            0.333333            0.000000            
0.000000            0.166667            0.000000            
0.000000            0.000000            1.000000            
0.708889            0.000000            0.000000            
0.000000            0.000000            0.600000            
0.000000            1.000000            0.000000            
0.000000            0.000000            0.800000            
0.000000            0.000000            0.800000            
0.000000            0.000000            1.000000            
0.000000            0.000000            0.166667            
0.800000            0.000000            0.000000            
0.000000            0.000000            0.500000            
0.040000            0.000000            0.640000            
0.333333            0.000000            0.000000            
0.200000            0.000000            0.000000            
0.000000            0.000000            1.000000            
0.194444            0.016667            0.077778            
0.400000            0.000000            0.000000            
0.000000            0.266667            0.000000            
0.200000            0.000000            0.000000            
0.138889            0.138889            0.000000            
0.000000            0.440000            0.106667            
0.000000            0.000000            0.800000            
0.083333            0.000000            0.416667            
0.800000            0.000000            0.000000            
0.053333            0.031111            0.233333            
0.000000            0.360000            0.060000            
0.000000            0.111111            0.000000            
0.000000            0.533333            0.000000            
0.360000            0.000000            0.160000            
0.000000            0.000000            0.100000            
0.000000            0.000000            0.600000            
0.155556            0.000000            0.000000            
0.111111            0.000000            0.000000            
0.000000            0.600000            0.000000            
0.100000            0.150000            0.150000            
0.000000            0.000000            1.000000            
0.066667            0.333333            0.016667            
0.000000            0.000000            0.100000            
0.138667            0.005333            0.138667            
0.000000            0.466667            0.000000            
0.733333            0.000000            0.000000            
0.000000            1.000000            0.000000            
0.096000            0.256000            0.096000            
0.746667            0.000000            0.000000            
0.000000            0.333333            0.000000            
0.078000            0.078000            0.108000            
0.037037            0.092593            0.037037            
0.000000            0.000000            0.600000            
0.000000            0.466667            0.033333            
0.156444            0.156444            0.107556            
0.000000            0.000000            0.533333            
0.080889            0.112000            0.052000            
0.138889            0.000000            0.000000            
0.000000            0.040000            0.373333            
0.346667            0.000000            0.080000            
0.000000            0.000000            1.000000            
0.000000            0.000000            0.200000            
0.000000            0.000000            0.100000            
0.600000            0.000000            0.000000            
0.000000            0.333333            0.100000            
0.000000            0.300000            0.000000            
0.000000            0.000000            0.600000            
0.000000            0.000000            0.166667            
0.000000            0.000000            0.166667            
1.000000            0.000000            0.000000            
0.800000            0.000000            0.000000            
1.000000            0.000000            0.000000            
0.000000            0.400000            0.000000            
0.000000            0.000000            0.266667            
0.400000            0.000000            0.100000            
0.000000            0.000000            0.600000            
0.000000            0.000000            0.600000            
0.933333            0.000000            0.000000            
0.000000            0.800000            0.000000            
0.666667            0.000000            0.000000            
0.100000            0.000000            0.000000            
0.000000            0.666667            0.000000            
0.400000            0.100000            0.000000            
0.000000            0.466667            0.000000            
0.240000            0.240000            0.000000            
0.800000            0.000000            0.000000            
0.000000            0.066667            0.000000            
0.373333            0.040000            0.000000            
0.000000            0.066667            0.000000            
0.000000            0.000000            0.800000            
0.000000            0.000000            0.200000            
0.000000            0.000000            1.000000            
0.000000            0.200000            0.000000            
0.000000            0.000000            0.600000            
0.000000            0.660000            0.000000            
0.333333            0.000000            0.000000            
0.240000            0.240000            0.000000            
0.200000            0.000000            0.000000            
0.000000            0.000000            0.480000            
1.000000            0.000000            0.000000            
0.000000            1.000000            0.000000            
0.000000            0.200000            0.000000            
0.000000            0.200000            0.000000            
0.000000            0.800000            0.000000            
0.000000            0.000000            1.000000            
0.138667            0.085333            0.138667            
0.000000            1.000000            0.000000            
0.000000            0.138889            0.138889            
0.000000            0.933333            0.000000            
0.000000            0.288889            0.088889            
0.000000            0.133333            0.000000            
0.000000            1.000000            0.000000            
0.000000            0.000000            0.040000            
0.400000            0.000000            0.000000            
0.800000            0.000000            0.000000            
0.000000            0.000000            0.100000            
0.000000            0.266667            0.000000            
0.000000            0.800000            0.000000            
0.093333            0.260000            0.000000            
0.000000            0.000000            0.400000            
0.000000            0.000000            0.333333            
0.000000            0.000000            0.400000            
0.500000            0.000000            0.000000            
0.000000            0.240000            0.240000            
0.000000            0.500000            0.000000            
0.000000            0.733333            0.000000            
0.160000            0.160000            0.000000            
0.016000            0.256000            0.096000            
0.000000            0.000000            0.200000            
0.751111            0.000000            0.000000            
0.000000            0.248889            0.048889            
1.000000            0.000000            0.000000            
0.000000            0.400000            0.000000            
0.186667            0.053333            0.000000            
0.000000            0.200000            0.000000            
0.000000            0.160000            0.000000            
0.000000            0.000000            0.400000            
0.000000            0.200000            0.000000            
0.000000            0.635556            0.000000            
0.000000            0.000000            0.066667            
0.032000            0.032000            0.032000            
0.300000            0.016667            0.150000            
0.000000            0.000000            0.200000            
0.600000            0.000000            0.000000            
0.000000            0.160000            0.360000            
0.000000            0.500000            0.000000            
0.000000            0.000000            0.900000            
0.000000            1.000000            0.000000            
0.066667            0.000000            0.000000            
0.240000            0.240000            0.000000            
0.400000            0.000000            0.000000            
0.000000            0.586667            0.053333            
0.000000            0.240000            0.240000            
0.000000            0.000000            0.400000            
0.000000            0.400000            0.000000            
0.000000            0.000000            0.800000            
0.000000            0.666667            0.000000            
0.111111            0.000000            0.000000            
0.000000            0.000000            0.400000            
0.000000            0.000000            0.500000            
0.000000            0.166667            0.000000            
0.000000            0.000000            0.400000            
0.000000            1.000000            0.000000            
0.500000            0.000000            0.000000            
0.000000            0.277778            0.111111            
0.000000            0.200000            0.000000            
0.000000            0.000000            0.033333            
1.000000            0.000000            0.000000            
0.041481            0.130370            0.228148            
0.000000            0.666667            0.033333            
0.000000            0.000000            1.000000            
0.000000            0.000000            0.800000            
0.000000            0.053333            0.586667            
0.000000            0.000000            1.000000            
0.400000            0.000000            0.000000            
0.106667            0.106667            0.013333            
0.000000            0.040000            0.640000            
0.040000            0.640000            0.000000            
0.000000            0.773333            0.006667            
0.000000            1.000000            0.000000            
0.000000            0.000000            0.133333            
0.085333            0.138667            0.138667            
0.800000            0.000000            0.000000            
0.293333            0.160000            0.000000            
0.000000            0.266667            0.000000            
0.066667            0.033333            0.266667            
0.016667            0.333333            0.066667            
0.000000            0.800000            0.000000            
0.000000            0.000000            0.600000            
0.333333            0.000000            0.000000            
0.000000            0.400000            0.000000            
0.320000            0.186667            0.000000            
0.000000            1.000000            0.000000            
0.200000            0.000000            0.000000            
0.000000            0.080000            0.000000            
0.000000            0.000000            0.333333            
0.111111            0.000000            0.000000            
0.000000            0.000000            0.800000            
0.800000            0.000000            0.000000            
0.000000            0.000000            0.800000            
0.000000            0.533333            0.066667            
0.000000            0.000000            0.500000            
0.000000            0.333333            0.000000            
0.280000            0.046667            0.000000            
0.000000            0.011111            0.777778            
1.000000            0.000000            0.000000            
0.000000            0.000000            0.500000            
0.400000            0.000000            0.000000            
0.200000            0.000000            0.000000            
0.120000            0.320000            0.000000            
0.200000            0.000000            0.000000            
0.000000            0.000000            0.333333            
0.000000            0.133333            0.000000            
1.000000            0.000000            0.000000            
0.000000            0.388889            0.088889            
0.317778            0.115556            0.048889            
0.000000            0.000000            1.000000            
0.000000            0.000000            1.000000            
0.000000            0.000000            0.533333            
0.000000            0.000000            0.333333            
0.166667            0.250000            0.050000            
0.266667            0.200000            0.000000            
1.000000            0.000000            0.000000            
0.120000            0.320000            0.000000            
0.000000            0.000000            0.466667            
0.000000            0.400000            0.000000            
0.000000            0.800000            0.000000            
0.186667            0.053333            0.046667            
0.000000            0.000000            0.800000            
0.733333            0.000000            0.000000            
0.111111            0.277778            0.000000            
0.000000            0.083333            0.150000            
0.400000            0.000000            0.000000            
0.600000            0.000000            0.000000            
0.000000            0.166667            0.000000            
0.000000            0.000000            0.630000            
0.000000            0.277778            0.111111            
0.080000            0.480000            0.000000            
0.000000            0.833333            0.000000            
0.000000            0.400000            0.000000            
0.000000            0.000000            0.133333            
0.000000            0.000000            0.800000            
0.000000            0.400000            0.000000            
0.000000            0.000000            0.266667            
0.000000            0.400000            0.000000            
0.161111            0.000000            0.000000            
0.006667            0.106667            0.133333            
0.016000            0.256000            0.096000            
0.000000            0.666667            0.000000            
0.000000            0.240000            0.240000            
0.000000            1.000000            0.000000            
0.000000            0.000000            0.600000            
0.000000            0.000000            0.900000            
0.000000            0.400000            0.000000            
0.000000            0.400000            0.000000            
0.480000            0.080000            0.000000            
0.500000            0.000000            0.066667            
0.000000            0.000000            0.400000            
0.000000            0.266667            0.200000            
0.000000            0.000000            0.066667            
0.000000            0.400000            0.000000            
0.469333            0.042667            0.029333            
0.000000            0.088889            0.488889            
0.660000            0.000000            0.000000            
0.000000            0.466667            0.000000            
0.000000            0.000000            0.166667            
0.000000            0.000000            0.200000            
0.000000            0.533333            0.000000            
0.000000            0.000000            0.166667            
0.693333            0.000000            0.026667            
0.000000            1.000000            0.000000            
0.000000            0.600000            0.000000            
0.000000            0.000000            1.000000            
0.000000            0.333333            0.100000            
0.000000            0.000000            0.640000            
0.000000            0.000000            0.586667            
0.093333            0.060000            0.000000            
0.200000            0.300000            0.000000            
0.000000            0.000000            0.800000            
0.000000            0.600000            0.000000            
0.000000            0.400000            0.000000            
0.600000            0.000000            0.000000            
0.000000            0.000000            0.388889            
0.000000            0.400000            0.000000            
0.000000            0.000000            0.300000            
0.000000            0.733333            0.000000            
0.000000            0.800000            0.000000            
0.046222            0.099556            0.161778            
0.080000            0.120000            0.120000            
0.000000            0.466667            0.000000            
0.000000            0.000000            0.320000            
0.080000            0.346667            0.000000            
0.480000            0.080000            0.000000            
0.033333            0.000000            0.666667            
0.000000            0.000000            0.600000            
0.000000            0.333333            0.000000            
0.064000            0.064000            0.384000            
0.000000            0.000000            0.200000            
0.000000            0.000000            1.000000            
0.200000            0.000000            0.000000            
0.000000            0.000000            0.133333            
0.000000            0.160000            0.360000            
0.000000            0.280000            0.000000            
0.055556            0.027778            0.138889            
0.373333            0.140000            0.000000            
0.000000            0.000000            0.066667            
0.000000            0.720000            0.020000            
1.000000            0.000000            0.000000            
0.000000            0.000000            0.800000            
0.000000            0.066667            0.000000            
0.360000            0.000000            0.000000            
0.000000            0.000000            0.200000            
0.000000            0.000000            0.400000            
1.000000            0.000000            0.000000            
0.000000            0.000000            0.600000            
0.000000            0.000000            0.400000            
0.555556            0.027778            0.022222            
0.000000            1.000000            0.000000            
0.000000            0.000000            1.000000            
0.000000            0.293333            0.160000            
0.100000            0.000000            0.000000            
0.000000            0.000000            0.160000            
0.000000            0.000000            0.266667            
0.000000            0.000000            0.333333            
0.111111            0.000000            0.277778            
0.000000            0.160000            0.000000            
0.192593            0.192593            0.014815            
0.244444            0.177778            0.000000            
0.000000            0.200000            0.000000            
0.540000            0.030000            0.030000            
0.000000            0.400000            0.000000            
0.000000            0.088889            0.388889            
0.693333            0.000000            0.026667            
0.000000            0.600000            0.000000            
0.180000            0.080000            0.000000            
0.000000            0.240000            0.240000            
0.000000            1.000000            0.000000            
0.600000            0.000000            0.000000            
0.000000            0.000000            0.100000            
0.000000            0.800000            0.000000            
0.000000            0.106667            0.173333            
0.000000            0.600000            0.000000            
0.000000            0.000000            0.293333            
0.217778            0.000000            0.000000            
0.133333            0.000000            0.000000            
0.066667            0.000000            0.500000            
0.000000            0.000000            1.000000            
0.000000            0.000000            0.200000            
0.000000            0.400000            0.000000            
0.033333            0.000000            0.000000            
0.000000            0.000000            0.720000            
0.000000            0.000000            0.800000            
0.055556            0.044444            0.022222            
0.000000            0.666667            0.000000            
0.000000            0.000000            1.000000            
0.000000            0.000000            1.000000            
0.000000            0.000000            0.186667            
0.333333            0.000000            0.000000            
0.000000            0.000000            0.400000            
0.000000            0.000000            0.100000            
0.016000            0.256000            0.096000            
0.000000            0.133333            0.000000            
0.000000            0.000000            1.000000            
0.180000            0.270000            0.030000            
0.000000            0.800000            0.000000            
0.000000            0.000000            1.000000            
0.000000            0.666667            0.000000            
0.106667            0.173333            0.000000            
0.000000            1.000000            0.000000            
0.133333            0.400000            0.000000            
0.000000            0.011111            0.777778            
0.000000            0.600000            0.000000            
0.000000            0.000000            0.800000            
0.000000            0.000000            0.400000            
0.000000            0.800000            0.000000            
0.000000            0.000000            0.100000            
0.074074            0.074074            0.074074            
0.106667            0.173333            0.000000            
0.000000            0.000000            0.093333            
0.404444            0.031111            0.086667            
0.000000            0.000000            0.900000            
0.144444            0.000000            0.000000            
0.000000            0.000000            0.133333            
0.056000            0.216000            0.126000            
0.000000            0.066667            0.000000            
0.216667            0.216667            0.033333            
0.160000            0.160000            0.000000            
0.072222            0.361111            0.055556            
0.000000            0.000000            0.400000            
0.000000            1.000000            0.000000            
0.000000            0.200000            0.000000            
0.000000            0.800000            0.000000            
0.000000            0.800000            0.000000            
0.000000            1.000000            0.000000            
0.466667            0.033333            0.000000            
0.000000            0.233333            0.000000            
0.000000            0.000000            0.200000            
0.000000            0.200000            0.266667            
0.000000            1.000000            0.000000            
0.000000            0.000000            0.066667            
0.000000            0.138889            0.138889            
0.000000            0.133333            0.000000            
0.600000            0.000000            0.000000            
0.000000            0.080000            0.000000            
0.000000            0.800000            0.000000            
0.000000            0.933333            0.000000            
0.200000            0.000000            0.000000            
0.000000            0.000000            0.400000            
0.016296            0.082963            0.456296            
0.000000            1.000000            0.000000            
0.000000            0.122222            0.000000            
0.000000            0.400000            0.000000            
0.000000            1.000000            0.000000            
0.000000            0.000000            0.800000            
0.108000            0.168000            0.168000            
0.933333            0.000000            0.000000            
0.400000            0.000000            0.000000            
0.000000            0.746667            0.000000            
0.840000            0.000000            0.000000            
0.038519            0.038519            0.500741            
1.000000            0.000000            0.000000            
0.000000            0.000000            0.866667            
0.640000            0.000000            0.040000            
0.233333            0.016667            0.233333            
0.000000            0.000000            0.800000            
0.040000            0.000000            0.000000            
0.037037            0.148148            0.148148            
0.000000            0.200000            0.000000            
0.000000            0.600000            0.000000            
0.000000            0.666667            0.000000            
0.000000            0.577778            0.000000            
0.000000            0.200000            0.000000            
0.166667            0.000000            0.000000            
0.600000            0.000000            0.000000            
0.000000            0.000000            0.200000            
0.016667            0.055556            0.416667            
0.000000            0.000000            0.166667            
0.000000            0.000000            0.166667            
0.000000            0.320000            0.120000            
0.008889            0.231111            0.115556            
0.186667            0.000000            0.320000            
0.000000            0.200000            0.000000            
0.000000            0.800000            0.000000            
0.116667            0.000000            0.250000            
0.000000            0.000000            1.000000            
0.000000            0.000000            0.100000            
0.200000            0.000000            0.000000            
0.000000            0.000000            0.400000            
0.073333            0.000000            0.240000            
0.000000            0.200000            0.000000            
0.333333            0.000000            0.000000            
0.000000            0.100000            0.000000            
0.149333            0.256000            0.056000            
0.224000            0.084000            0.144000            
0.000000            0.033333            0.000000            
0.000000            0.000000            0.100000            
0.000000            0.400000            0.000000            
0.000000            0.000000            0.400000            
0.000000            0.186667            0.000000            
0.000000            0.000000            1.000000            
0.000000            0.133333            0.000000            
0.024074            0.018519            0.601852            
0.000000            0.800000            0.000000            
0.000000            0.200000            0.000000            
0.000000            0.000000            0.133333            
0.000000            0.000000            0.200000            
0.400000            0.000000            0.000000            
0.100000            0.333333            0.000000            
0.000000            0.000000            0.120000            
0.360000            0.160000            0.000000            
0.000000            0.120000            0.000000            
0.200000            0.000000            0.000000            
0.144000            0.144000            0.144000            
0.066667            0.300000            0.000000            
0.000000            0.000000            1.000000            
0.200000            0.000000            0.000000            
0.000000            0.800000            0.000000            
0.053333            0.346667            0.086667            
0.000000            0.053333            0.520000            
0.000000            0.000000            0.866667            
0.013889            0.069444            0.069444            
0.000000            0.000000            0.200000            
0.200000            0.000000            0.000000            
0.000000            0.000000            1.000000            
0.000000            1.000000            0.000000            
0.000000            0.000000            0.666667            
0.000000            0.000000            1.000000            
0.000000            0.000000            0.133333            
0.000000            0.000000            1.000000            
0.000000            0.600000            0.000000            
0.000000            0.400000            0.000000            
0.000000            1.000000            0.000000            
0.000000            0.000000            0.533333            
0.000000            0.000000            0.250000            
0.055556            0.000000            0.000000            
0.000000            0.080000            0.000000            
0.016667            0.416667            0.055556            
0.000000            0.400000            0.000000            
0.000000            0.000000            0.133333            
0.000000            0.000000            0.160000            
0.000000            0.400000            0.000000            
0.000000            0.000000            0.500000            
0.000000            1.000000            0.000000            
0.144000            0.144000            0.144000            
0.000000            0.000000            0.266667            
